# Production dependencies for Railway / any clean Python 3.13 deploy.
# Constraints loosened from the local-venv pins so pip can pick wheels
# that exist for cp313. The local venv is on Python 3.9 — scipy 1.13.1
# and matplotlib 3.9.4 don't ship cp313 wheels, so pinning them broke
# the first build attempt (sdist build of scipy timed out).
# Lower-bound pins below are the first version that publishes cp313
# wheels, with the upper end left open so pip resolves the freshest
# compatible release.

# Web framework
flask>=3.1,<4

# Numerics / data — these need cp313 wheels; bounds chosen accordingly:
#   numpy 2.0+ (first major with 3.13 wheels)
#   pandas 2.2.3+ (first with 3.13 wheels)
#   scipy 1.14+ (first with 3.13 wheels — local pin 1.13 has none)
#   scikit-learn 1.6+ (first with 3.13 wheels)
numpy>=2.0,<3
pandas>=2.2.3,<3
scipy>=1.14,<2
scikit-learn>=1.6,<2

# Parquet I/O (strategy + regime labels read parquets from $DATA_DIR)
pyarrow>=18,<22

# Charting — matplotlib 3.10+ is the first with 3.13 wheels
matplotlib>=3.10,<4

# HTTP + .env loading
requests>=2.32,<3
python-dotenv>=1.0,<2

# Model persistence (regime_discovery.py saves regime_model.pkl)
joblib>=1.4,<2

# MASSIVE data-provider SDK (download_data.py + strategy_v1.py cache miss path)
massive==2.4.0
